,dataset,model,acc_mean,acc_std,time_mean,time_std
0,ACSF1,R_DST,0.8393333333333332,0.0364770436390297,8.84545323216665,3.982069662113213
1,ACSF1,R_DST_Ensemble,0.8393333333333332,0.03731814140818,13.010993468266587,0.2655727477278949
2,Adiac,R_DST,0.7382779198635977,0.0176341236341492,3.8612540266332567,0.135752130855993
3,Adiac,R_DST_Ensemble,0.8043478260869565,0.0145260033362831,6.203281679866738,0.1364222731335499
4,ArrowHead,R_DST,0.882095238095238,0.041027845084157,1.0201439111333306,0.0508364205643417
5,ArrowHead,R_DST_Ensemble,0.8925714285714286,0.0385639474591391,1.8267255051333149,0.0495831483002132
6,Beef,R_DST,0.7355555555555555,0.0870695029256457,1.0532480548666778,0.041073702923323
7,Beef,R_DST_Ensemble,0.7544444444444447,0.0823427717300925,1.52867856223329,0.0340468942388886
8,BeetleFly,R_DST,0.9183333333333332,0.0608606850808117,0.9084376984333632,0.0588245111858255
9,BeetleFly,R_DST_Ensemble,0.9233333333333332,0.0626062315579292,1.2802176865332968,0.0548992580165724
10,BirdChicken,R_DST,0.9149999999999998,0.0658498815226855,0.8994313414666522,0.0528273722848528
11,BirdChicken,R_DST_Ensemble,0.935,0.0543773532982632,1.2747004515666351,0.0343217104965029
12,BME,R_DST,0.9777777777777776,0.0252092139898733,0.3511786390333327,0.0221181984824574
13,BME,R_DST_Ensemble,0.9897777777777778,0.0208430245658436,0.614745495233304,0.0220920395076655
14,Car,R_DST,0.9494444444444442,0.0295182693391143,2.0401902951667124,0.0515686928766983
15,Car,R_DST_Ensemble,0.9438888888888888,0.0271519540349909,3.178236301266634,0.0806381369062957
16,CBF,R_DST,0.9938148148148148,0.007745875093005,1.1908070091333836,0.0524464299899403
17,CBF,R_DST_Ensemble,0.9963333333333334,0.0042400310046498,2.0149719194000832,0.0525355360201252
18,Chinatown,R_DST,0.9677356656948494,0.0071795735195921,0.0219695438999982,0.0038417302665748
19,Chinatown,R_DST_Ensemble,0.967055393586006,0.0116152180854289,0.2058566752999619,0.0188280351527295
20,ChlorineConcentration,R_DST,0.7617100694444444,0.0121871168777994,12.98909948229998,0.5919175919147401
21,ChlorineConcentration,R_DST_Ensemble,0.7831249999999998,0.0115901105179169,24.01634265216653,0.4247201029581927
22,Coffee,R_DST,0.9988095238095238,0.0065205066369662,0.5269515641000908,0.0319751933349325
23,Coffee,R_DST_Ensemble,1.0,0.0,0.8756551313334664,0.0251272347188183
24,Computers,R_DST,0.8149333333333332,0.0254055836020532,7.766761745699841,0.1161479469668795
25,Computers,R_DST_Ensemble,0.8629333333333334,0.0227473883811069,12.078336620733351,0.2925789339938362
26,CricketX,R_DST,0.8317948717948717,0.0193714278281447,5.607699884833346,0.1375360829136311
27,CricketX,R_DST_Ensemble,0.8300854700854701,0.0214837979792198,9.29781576919983,0.1891084537561697
28,CricketY,R_DST,0.8449572649572649,0.0122273633609377,5.609666878699985,0.171109057615715
29,CricketY,R_DST_Ensemble,0.8525641025641023,0.0142325812723877,9.254992533033146,0.2030775133916164
30,CricketZ,R_DST,0.8540170940170939,0.0150559248767961,5.515149085466934,0.1513087148480555
31,CricketZ,R_DST_Ensemble,0.8549572649572649,0.0157872932622718,9.246740020766932,0.2300578029166458
32,DiatomSizeReduction,R_DST,0.9419389978213506,0.0326987023333679,1.472139684066254,0.0388042887166141
33,DiatomSizeReduction,R_DST_Ensemble,0.9279956427015248,0.0272539173801885,2.943471237666988,0.0718340653096618
34,DistalPhalanxOutlineAgeGroup,R_DST,0.8035971223021582,0.0175359314669829,1.800991754700226,0.0396671335891807
35,DistalPhalanxOutlineAgeGroup,R_DST_Ensemble,0.8007194244604315,0.0229182436304904,2.5116331160667564,0.0652720769825416
36,DistalPhalanxOutlineCorrect,R_DST,0.8207729468599034,0.020489958271889,2.9173339707667765,0.16882272151219
37,DistalPhalanxOutlineCorrect,R_DST_Ensemble,0.8367149758454104,0.0207140750013594,4.009207770433447,0.1239335378259554
38,DistalPhalanxTW,R_DST,0.7083932853717028,0.0171846804115948,1.8282516012333263,0.0702635495805358
39,DistalPhalanxTW,R_DST_Ensemble,0.7079136690647483,0.0199587480528246,2.546906511466659,0.0881578372001397
40,Earthquakes,R_DST,0.7395683453237409,0.0127300211457253,6.374266729499626,0.2408624360514954
41,Earthquakes,R_DST_Ensemble,0.7422062350119905,0.0090771698122287,9.623425449533531,0.2560462210881571
42,ECG200,R_DST,0.901,0.0253730783203039,0.5190398496662965,0.052290460827024
43,ECG200,R_DST_Ensemble,0.904,0.0237225340275792,0.7758372043332201,0.0278740756778102
44,ECG5000,R_DST,0.9477703703703704,0.0020412796872204,13.380832021700067,0.4444019552955767
45,ECG5000,R_DST_Ensemble,0.9468370370370368,0.0024784697989576,24.018479290033188,0.3292592735752938
46,ECGFiveDays,R_DST,0.9909794812233838,0.012607925649922,1.0137440645665872,0.0414077493900958
47,ECGFiveDays,R_DST_Ensemble,0.9873403019744484,0.0260123800622943,1.7907727835336118,0.055877041315529
48,ElectricDevices,R_DST,0.895897635412614,0.0295764042463076,206.4983484589996,16.42339942997312
49,ElectricDevices,R_DST_Ensemble,0.9018761077248951,0.028028746967888887,452.8620876112333,6.668809424818811
50,EOGHorizontalSignal,R_DST,0.7869244935543276,0.028696411773990634,21.179385463300118,0.5263455305256993
51,EOGHorizontalSignal,R_DST_Ensemble,0.8360036832412522,0.033113298470549474,36.790805339300036,0.7723054298593296
52,EOGVerticalSignal,R_DST,0.7289134438305709,0.03633579598907689,21.15705188753333,0.5391778079528089
53,EOGVerticalSignal,R_DST_Ensemble,0.7706261510128912,0.047590195735347875,36.82719569209991,0.9143943680086103
54,FaceAll,R_DST,0.9855029585798817,0.03529584900903666,6.341963524299839,0.231368771341487
55,FaceAll,R_DST_Ensemble,0.9865285996055229,0.016726645903101654,11.437560467633254,0.29805798324532873
56,FaceFour,R_DST,0.9920454545454545,0.010821717764643479,0.9019279593332612,0.03999950197743496
57,FaceFour,R_DST_Ensemble,0.9750000000000001,0.026924368703723466,1.4935956211334998,0.04563179986616385
58,FacesUCR,R_DST,0.9754471544715445,0.0047886395428654,5.082091176999771,0.1807562700277209
59,FacesUCR,R_DST_Ensemble,0.9660650406504064,0.007421938031277222,9.492463038633286,0.2532933176337349
60,FiftyWords,R_DST,0.8366300366300368,0.011748422035717094,5.873185434500071,0.26704024533538206
61,FiftyWords,R_DST_Ensemble,0.8372893772893774,0.014342247812536733,9.810452957366579,0.20001070598604845
62,Fish,R_DST,0.9851428571428572,0.008435707090506377,3.9960864723333844,0.16994415254290615
63,Fish,R_DST_Ensemble,0.9862857142857142,0.0066436383882992125,6.388666963133316,0.11209814698028892
64,FordA,R_DST,0.9496212121212121,0.0057823738640151575,86.47435515776682,4.014704430865463
65,FordA,R_DST_Ensemble,0.9710353535353534,0.0035460045062239444,178.37179683466664,7.35796509959941
66,FordB,R_DST,0.9274485596707819,0.023111853671337824,84.53801164363345,3.7520532005890233
67,FordB,R_DST_Ensemble,0.9367489711934157,0.0201421959811018,169.88808159433404,9.902363707046085
68,FreezerRegularTrain,R_DST,0.9962690058479534,0.0017151903054157004,12.63038141180053,0.30389944380764916
69,FreezerRegularTrain,R_DST_Ensemble,0.9984327485380118,0.0008071665783811853,28.74398986336625,0.799029709720452
70,FreezerSmallTrain,R_DST,0.9764327485380117,0.020659586352561637,10.372570821834234,0.2391290837610426
71,FreezerSmallTrain,R_DST_Ensemble,0.9657309941520469,0.03513962685996353,23.13365901999932,1.1834188197201492
72,GunPoint,R_DST,0.9919999999999998,0.0066436383882991865,0.6195548036996722,0.029468404847271413
73,GunPoint,R_DST_Ensemble,0.9977777777777778,0.004741060014791724,1.000967865766385,0.03135370761253925
74,GunPointAgeSpan,R_DST,0.9921940928270044,0.0039624197188562575,1.4898416912993222,0.06110196159328963
75,GunPointAgeSpan,R_DST_Ensemble,0.9968354430379747,0.0034265208354665247,2.5189275438327363,0.06831211965797225
76,GunPointMaleVersusFemale,R_DST,0.9998945147679325,0.0005777664108704316,1.5271133851337557,0.05540082740157566
77,GunPointMaleVersusFemale,R_DST_Ensemble,0.9998945147679325,0.0005777664108704316,2.5367851596677307,0.055297773193917155
78,GunPointOldVersusYoung,R_DST,1.0,0.0,1.5883182422333144,0.06822040052249591
79,GunPointOldVersusYoung,R_DST_Ensemble,1.0,0.0,2.5133670718998475,0.06954308315075487
80,Ham,R_DST,0.8536507936507937,0.045673444628050806,2.39075848196541,0.06983880040456687
81,Ham,R_DST_Ensemble,0.8482539682539684,0.042218065485062364,3.799660491600177,0.07734793854143629
82,Haptics,R_DST,0.568939393939394,0.0221470187508387,10.284455235967714,0.26917039609541754
83,Haptics,R_DST_Ensemble,0.5641774891774892,0.025115736042704163,19.284360828900148,0.4884841305246056
84,Herring,R_DST,0.6484375,0.04850783963923272,1.8828672083659816,0.04454103480849163
85,Herring,R_DST_Ensemble,0.6354166666666666,0.048781856670588965,2.906955668433026,0.07694450266404462
86,HouseTwenty,R_DST,0.9719887955182074,0.012548571144585617,7.193798036399675,0.1704930352417952
87,HouseTwenty,R_DST_Ensemble,0.9851540616246499,0.01118393750638602,13.37301367596665,0.478742982103787
88,0,0,0.0,0.0,0.0,0.0
89,0,0,0.0,0.0,0.0,0.0
90,0,0,0.0,0.0,0.0,0.0
91,0,0,0.0,0.0,0.0,0.0
92,0,0,0.0,0.0,0.0,0.0
93,0,0,0.0,0.0,0.0,0.0
94,0,0,0.0,0.0,0.0,0.0
95,0,0,0.0,0.0,0.0,0.0
96,0,0,0.0,0.0,0.0,0.0
97,0,0,0.0,0.0,0.0,0.0
98,0,0,0.0,0.0,0.0,0.0
99,0,0,0.0,0.0,0.0,0.0
100,0,0,0.0,0.0,0.0,0.0
101,0,0,0.0,0.0,0.0,0.0
102,0,0,0.0,0.0,0.0,0.0
103,0,0,0.0,0.0,0.0,0.0
104,0,0,0.0,0.0,0.0,0.0
105,0,0,0.0,0.0,0.0,0.0
106,0,0,0.0,0.0,0.0,0.0
107,0,0,0.0,0.0,0.0,0.0
108,0,0,0.0,0.0,0.0,0.0
109,0,0,0.0,0.0,0.0,0.0
110,0,0,0.0,0.0,0.0,0.0
111,0,0,0.0,0.0,0.0,0.0
112,0,0,0.0,0.0,0.0,0.0
113,0,0,0.0,0.0,0.0,0.0
114,0,0,0.0,0.0,0.0,0.0
115,0,0,0.0,0.0,0.0,0.0
116,0,0,0.0,0.0,0.0,0.0
117,0,0,0.0,0.0,0.0,0.0
118,0,0,0.0,0.0,0.0,0.0
119,0,0,0.0,0.0,0.0,0.0
120,0,0,0.0,0.0,0.0,0.0
121,0,0,0.0,0.0,0.0,0.0
122,0,0,0.0,0.0,0.0,0.0
123,0,0,0.0,0.0,0.0,0.0
124,0,0,0.0,0.0,0.0,0.0
125,0,0,0.0,0.0,0.0,0.0
126,0,0,0.0,0.0,0.0,0.0
127,0,0,0.0,0.0,0.0,0.0
128,0,0,0.0,0.0,0.0,0.0
129,0,0,0.0,0.0,0.0,0.0
130,0,0,0.0,0.0,0.0,0.0
131,0,0,0.0,0.0,0.0,0.0
132,0,0,0.0,0.0,0.0,0.0
133,0,0,0.0,0.0,0.0,0.0
134,0,0,0.0,0.0,0.0,0.0
135,0,0,0.0,0.0,0.0,0.0
136,0,0,0.0,0.0,0.0,0.0
137,0,0,0.0,0.0,0.0,0.0
138,0,0,0.0,0.0,0.0,0.0
139,0,0,0.0,0.0,0.0,0.0
140,0,0,0.0,0.0,0.0,0.0
141,0,0,0.0,0.0,0.0,0.0
142,0,0,0.0,0.0,0.0,0.0
143,0,0,0.0,0.0,0.0,0.0
144,0,0,0.0,0.0,0.0,0.0
145,0,0,0.0,0.0,0.0,0.0
146,0,0,0.0,0.0,0.0,0.0
147,0,0,0.0,0.0,0.0,0.0
148,0,0,0.0,0.0,0.0,0.0
149,0,0,0.0,0.0,0.0,0.0
150,0,0,0.0,0.0,0.0,0.0
151,0,0,0.0,0.0,0.0,0.0
152,0,0,0.0,0.0,0.0,0.0
153,0,0,0.0,0.0,0.0,0.0
154,0,0,0.0,0.0,0.0,0.0
155,0,0,0.0,0.0,0.0,0.0
156,0,0,0.0,0.0,0.0,0.0
157,0,0,0.0,0.0,0.0,0.0
158,0,0,0.0,0.0,0.0,0.0
159,0,0,0.0,0.0,0.0,0.0
160,0,0,0.0,0.0,0.0,0.0
161,0,0,0.0,0.0,0.0,0.0
162,0,0,0.0,0.0,0.0,0.0
163,0,0,0.0,0.0,0.0,0.0
164,0,0,0.0,0.0,0.0,0.0
165,0,0,0.0,0.0,0.0,0.0
166,0,0,0.0,0.0,0.0,0.0
167,0,0,0.0,0.0,0.0,0.0
168,0,0,0.0,0.0,0.0,0.0
169,0,0,0.0,0.0,0.0,0.0
170,0,0,0.0,0.0,0.0,0.0
171,0,0,0.0,0.0,0.0,0.0
172,0,0,0.0,0.0,0.0,0.0
173,0,0,0.0,0.0,0.0,0.0
174,0,0,0.0,0.0,0.0,0.0
175,0,0,0.0,0.0,0.0,0.0
176,0,0,0.0,0.0,0.0,0.0
177,0,0,0.0,0.0,0.0,0.0
178,0,0,0.0,0.0,0.0,0.0
179,0,0,0.0,0.0,0.0,0.0
180,0,0,0.0,0.0,0.0,0.0
181,0,0,0.0,0.0,0.0,0.0
182,0,0,0.0,0.0,0.0,0.0
183,0,0,0.0,0.0,0.0,0.0
184,0,0,0.0,0.0,0.0,0.0
185,0,0,0.0,0.0,0.0,0.0
186,0,0,0.0,0.0,0.0,0.0
187,0,0,0.0,0.0,0.0,0.0
188,0,0,0.0,0.0,0.0,0.0
189,0,0,0.0,0.0,0.0,0.0
190,0,0,0.0,0.0,0.0,0.0
191,0,0,0.0,0.0,0.0,0.0
192,0,0,0.0,0.0,0.0,0.0
193,0,0,0.0,0.0,0.0,0.0
194,0,0,0.0,0.0,0.0,0.0
195,0,0,0.0,0.0,0.0,0.0
196,0,0,0.0,0.0,0.0,0.0
197,0,0,0.0,0.0,0.0,0.0
198,0,0,0.0,0.0,0.0,0.0
199,0,0,0.0,0.0,0.0,0.0
200,0,0,0.0,0.0,0.0,0.0
201,0,0,0.0,0.0,0.0,0.0
202,0,0,0.0,0.0,0.0,0.0
203,0,0,0.0,0.0,0.0,0.0
204,0,0,0.0,0.0,0.0,0.0
205,0,0,0.0,0.0,0.0,0.0
206,0,0,0.0,0.0,0.0,0.0
207,0,0,0.0,0.0,0.0,0.0
208,0,0,0.0,0.0,0.0,0.0
209,0,0,0.0,0.0,0.0,0.0
210,0,0,0.0,0.0,0.0,0.0
211,0,0,0.0,0.0,0.0,0.0
212,0,0,0.0,0.0,0.0,0.0
213,0,0,0.0,0.0,0.0,0.0
214,0,0,0.0,0.0,0.0,0.0
215,0,0,0.0,0.0,0.0,0.0
216,0,0,0.0,0.0,0.0,0.0
217,0,0,0.0,0.0,0.0,0.0
218,0,0,0.0,0.0,0.0,0.0
219,0,0,0.0,0.0,0.0,0.0
220,0,0,0.0,0.0,0.0,0.0
221,0,0,0.0,0.0,0.0,0.0
222,0,0,0.0,0.0,0.0,0.0
223,0,0,0.0,0.0,0.0,0.0
